time [s];zmax [m];posx [m];posy [m];posz [m]
0.087024;-3.40282e+38;8.75;0.5;0.2615
0.088033;-3.40282e+38;8.75;0.5;0.2615
0.089002;-3.40282e+38;8.75;0.5;0.2615
0.090015;-3.40282e+38;8.75;0.5;0.2615
0.091027;-3.40282e+38;8.75;0.5;0.2615
0.092038;-3.40282e+38;8.75;0.5;0.2615
0.093005;-3.40282e+38;8.75;0.5;0.2615
0.094014;-3.40282e+38;8.75;0.5;0.2615
0.095020;-3.40282e+38;8.75;0.5;0.2615
0.096020;-3.40282e+38;8.75;0.5;0.2615
0.097018;-3.40282e+38;8.75;0.5;0.2615
0.098007;-3.40282e+38;8.75;0.5;0.2615
0.099002;-3.40282e+38;8.75;0.5;0.2615
0.100002;-3.40282e+38;8.75;0.5;0.2615
0.101034;-3.40282e+38;8.75;0.5;0.2615
0.102034;-3.40282e+38;8.75;0.5;0.2615
0.103023;-3.40282e+38;8.75;0.5;0.2615
0.104018;-3.40282e+38;8.75;0.5;0.2615
0.105026;-3.40282e+38;8.75;0.5;0.2615
0.106037;-3.40282e+38;8.75;0.5;0.2615
0.107006;-3.40282e+38;8.75;0.5;0.2615
0.108016;-3.40282e+38;8.75;0.5;0.2615
0.109025;-3.40282e+38;8.75;0.5;0.2615
0.110026;-3.40282e+38;8.75;0.5;0.2615
0.111012;-3.40282e+38;8.75;0.5;0.2615
0.112013;-3.40282e+38;8.75;0.5;0.2615
0.113017;-3.40282e+38;8.75;0.5;0.2615
0.114024;-3.40282e+38;8.75;0.5;0.2615
0.115034;-3.40282e+38;8.75;0.5;0.2615
0.116000;-3.40282e+38;8.75;0.5;0.2615
0.117032;-3.40282e+38;8.75;0.5;0.2615
0.118027;-3.40282e+38;8.75;0.5;0.2615
0.119029;-3.40282e+38;8.75;0.5;0.2615
0.120032;-3.40282e+38;8.75;0.5;0.2615
0.121038;-3.40282e+38;8.75;0.5;0.2615
0.122006;-3.40282e+38;8.75;0.5;0.2615
0.123017;-3.40282e+38;8.75;0.5;0.2615
0.124026;-3.40282e+38;8.75;0.5;0.2615
0.125027;-3.40282e+38;8.75;0.5;0.2615
0.126028;-3.40282e+38;8.75;0.5;0.2615
0.127031;-3.40282e+38;8.75;0.5;0.2615
0.128033;-3.40282e+38;8.75;0.5;0.2615
0.129001;-3.40282e+38;8.75;0.5;0.2615
0.130011;-3.40282e+38;8.75;0.5;0.2615
0.131023;-3.40282e+38;8.75;0.5;0.2615
0.132033;-3.40282e+38;8.75;0.5;0.2615
0.133040;-3.40282e+38;8.75;0.5;0.2615
0.134029;-3.40282e+38;8.75;0.5;0.2615
0.135027;-3.40282e+38;8.75;0.5;0.2615
0.136034;-3.40282e+38;8.75;0.5;0.2615
0.137039;-3.40282e+38;8.75;0.5;0.2615
0.138002;-3.40282e+38;8.75;0.5;0.2615
0.139012;-3.40282e+38;8.75;0.5;0.2615
0.140016;-3.40282e+38;8.75;0.5;0.2615
0.141039;-3.40282e+38;8.75;0.5;0.2615
0.142026;-3.40282e+38;8.75;0.5;0.2615
0.143022;-3.40282e+38;8.75;0.5;0.2615
0.144021;-3.40282e+38;8.75;0.5;0.2615
0.145031;-3.40282e+38;8.75;0.5;0.2615
0.146038;-3.40282e+38;8.75;0.5;0.2615
0.147041;-3.40282e+38;8.75;0.5;0.2615
0.148004;-3.40282e+38;8.75;0.5;0.2615
0.149008;-3.40282e+38;8.75;0.5;0.2615
0.150006;-3.40282e+38;8.75;0.5;0.2615
0.151012;-3.40282e+38;8.75;0.5;0.2615
0.152013;-3.40282e+38;8.75;0.5;0.2615
0.153040;-3.40282e+38;8.75;0.5;0.2615
0.154029;-3.40282e+38;8.75;0.5;0.2615
0.155032;-3.40282e+38;8.75;0.5;0.2615
0.156039;-3.40282e+38;8.75;0.5;0.2615
0.157007;-3.40282e+38;8.75;0.5;0.2615
0.158018;-3.40282e+38;8.75;0.5;0.2615
0.159025;-3.40282e+38;8.75;0.5;0.2615
0.160032;-3.40282e+38;8.75;0.5;0.2615
0.161042;-3.40282e+38;8.75;0.5;0.2615
0.162012;-3.40282e+38;8.75;0.5;0.2615
0.163023;-3.40282e+38;8.75;0.5;0.2615
0.164030;-3.40282e+38;8.75;0.5;0.2615
0.165034;-3.40282e+38;8.75;0.5;0.2615
0.166039;-3.40282e+38;8.75;0.5;0.2615
0.167002;-3.40282e+38;8.75;0.5;0.2615
0.168012;-3.40282e+38;8.75;0.5;0.2615
0.169020;-3.40282e+38;8.75;0.5;0.2615
0.170029;-3.40282e+38;8.75;0.5;0.2615
0.171037;-3.40282e+38;8.75;0.5;0.2615
0.172006;-3.40282e+38;8.75;0.5;0.2615
0.173013;-3.40282e+38;8.75;0.5;0.2615
0.174013;-3.40282e+38;8.75;0.5;0.2615
0.175013;-3.40282e+38;8.75;0.5;0.2615
0.176014;-3.40282e+38;8.75;0.5;0.2615
0.177017;-3.40282e+38;8.75;0.5;0.2615
0.178021;-3.40282e+38;8.75;0.5;0.2615
0.179020;-3.40282e+38;8.75;0.5;0.2615
0.180022;-3.40282e+38;8.75;0.5;0.2615
0.181026;-3.40282e+38;8.75;0.5;0.2615
0.182023;-3.40282e+38;8.75;0.5;0.2615
0.183004;-3.40282e+38;8.75;0.5;0.2615
0.184015;-3.40282e+38;8.75;0.5;0.2615
0.185003;-3.40282e+38;8.75;0.5;0.2615
0.186001;-3.40282e+38;8.75;0.5;0.2615
0.187035;-3.40282e+38;8.75;0.5;0.2615
0.188002;-3.40282e+38;8.75;0.5;0.2615
0.189008;-3.40282e+38;8.75;0.5;0.2615
0.190016;-3.40282e+38;8.75;0.5;0.2615
0.191017;-3.40282e+38;8.75;0.5;0.2615
0.192016;-3.40282e+38;8.75;0.5;0.2615
0.193020;-3.40282e+38;8.75;0.5;0.2615
0.194023;-3.40282e+38;8.75;0.5;0.2615
0.195017;-3.40282e+38;8.75;0.5;0.2615
0.196013;-3.40282e+38;8.75;0.5;0.2615
0.197018;-3.40282e+38;8.75;0.5;0.2615
0.198027;-3.40282e+38;8.75;0.5;0.2615
0.199035;-3.40282e+38;8.75;0.5;0.2615
0.200002;-3.40282e+38;8.75;0.5;0.2615
0.201012;-3.40282e+38;8.75;0.5;0.2615
0.202021;-3.40282e+38;8.75;0.5;0.2615
0.203025;-3.40282e+38;8.75;0.5;0.2615
0.204030;-3.40282e+38;8.75;0.5;0.2615
0.205016;-3.40282e+38;8.75;0.5;0.2615
0.206016;-3.40282e+38;8.75;0.5;0.2615
0.207026;-3.40282e+38;8.75;0.5;0.2615
0.208035;-3.40282e+38;8.75;0.5;0.2615
0.209028;-3.40282e+38;8.75;0.5;0.2615
0.210032;-3.40282e+38;8.75;0.5;0.2615
0.211041;-3.40282e+38;8.75;0.5;0.2615
0.212009;-3.40282e+38;8.75;0.5;0.2615
0.213018;-3.40282e+38;8.75;0.5;0.2615
0.214027;-3.40282e+38;8.75;0.5;0.2615
0.215033;-3.40282e+38;8.75;0.5;0.2615
0.216001;-3.40282e+38;8.75;0.5;0.2615
0.217039;-3.40282e+38;8.75;0.5;0.2615
0.218036;-3.40282e+38;8.75;0.5;0.2615
0.219003;-3.40282e+38;8.75;0.5;0.2615
0.220012;-3.40282e+38;8.75;0.5;0.2615
0.221020;-3.40282e+38;8.75;0.5;0.2615
0.222022;-3.40282e+38;8.75;0.5;0.2615
0.223025;-3.40282e+38;8.75;0.5;0.2615
0.224028;-3.40282e+38;8.75;0.5;0.2615
0.225034;-3.40282e+38;8.75;0.5;0.2615
0.226002;-3.40282e+38;8.75;0.5;0.2615
0.227012;-3.40282e+38;8.75;0.5;0.2615
0.228022;-3.40282e+38;8.75;0.5;0.2615
0.229032;-3.40282e+38;8.75;0.5;0.2615
0.230041;-3.40282e+38;8.75;0.5;0.2615
0.231009;-3.40282e+38;8.75;0.5;0.2615
0.232019;-3.40282e+38;8.75;0.5;0.2615
0.233028;-3.40282e+38;8.75;0.5;0.2615
0.234033;-3.40282e+38;8.75;0.5;0.2615
0.235042;-3.40282e+38;8.75;0.5;0.2615
0.236009;-3.40282e+38;8.75;0.5;0.2615
0.237017;-3.40282e+38;8.75;0.5;0.2615
0.238026;-3.40282e+38;8.75;0.5;0.2615
0.239034;-3.40282e+38;8.75;0.5;0.2615
0.240000;-3.40282e+38;8.75;0.5;0.2615
0.241008;-3.40282e+38;8.75;0.5;0.2615
0.242016;-3.40282e+38;8.75;0.5;0.2615
0.243024;-3.40282e+38;8.75;0.5;0.2615
0.244032;-3.40282e+38;8.75;0.5;0.2615
0.245040;-3.40282e+38;8.75;0.5;0.2615
0.246006;-3.40282e+38;8.75;0.5;0.2615
0.247014;-3.40282e+38;8.75;0.5;0.2615
0.248021;-3.40282e+38;8.75;0.5;0.2615
0.249029;-3.40282e+38;8.75;0.5;0.2615
0.250038;-3.40282e+38;8.75;0.5;0.2615
0.251005;-3.40282e+38;8.75;0.5;0.2615
0.252014;-3.40282e+38;8.75;0.5;0.2615
0.253023;-3.40282e+38;8.75;0.5;0.2615
0.254032;-3.40282e+38;8.75;0.5;0.2615
0.255041;-3.40282e+38;8.75;0.5;0.2615
0.256009;-3.40282e+38;8.75;0.5;0.2615
0.257018;-3.40282e+38;8.75;0.5;0.2615
0.258027;-3.40282e+38;8.75;0.5;0.2615
0.259036;-3.40282e+38;8.75;0.5;0.2615
0.260003;-3.40282e+38;8.75;0.5;0.2615
0.261013;-3.40282e+38;8.75;0.5;0.2615
0.262020;-3.40282e+38;8.75;0.5;0.2615
0.263026;-3.40282e+38;8.75;0.5;0.2615
0.264035;-3.40282e+38;8.75;0.5;0.2615
0.265002;-3.40282e+38;8.75;0.5;0.2615
0.266011;-3.40282e+38;8.75;0.5;0.2615
0.267020;-3.40282e+38;8.75;0.5;0.2615
0.268026;-3.40282e+38;8.75;0.5;0.2615
0.269030;-3.40282e+38;8.75;0.5;0.2615
0.270040;-3.40282e+38;8.75;0.5;0.2615
0.271006;-3.40282e+38;8.75;0.5;0.2615
0.272015;-3.40282e+38;8.75;0.5;0.2615
0.273024;-3.40282e+38;8.75;0.5;0.2615
0.274033;-3.40282e+38;8.75;0.5;0.2615
0.275041;-3.40282e+38;8.75;0.5;0.2615
0.276008;-3.40282e+38;8.75;0.5;0.2615
0.277017;-3.40282e+38;8.75;0.5;0.2615
0.278020;-3.40282e+38;8.75;0.5;0.2615
0.279017;-3.40282e+38;8.75;0.5;0.2615
0.280022;-3.40282e+38;8.75;0.5;0.2615
0.281026;-3.40282e+38;8.75;0.5;0.2615
0.282034;-3.40282e+38;8.75;0.5;0.2615
0.283001;-3.40282e+38;8.75;0.5;0.2615
0.284009;-3.40282e+38;8.75;0.5;0.2615
0.285017;-3.40282e+38;8.75;0.5;0.2615
0.286025;-3.40282e+38;8.75;0.5;0.2615
0.287033;-3.40282e+38;8.75;0.5;0.2615
0.288041;-3.40282e+38;8.75;0.5;0.2615
0.289006;-3.40282e+38;8.75;0.5;0.2615
0.290014;-3.40282e+38;8.75;0.5;0.2615
0.291021;-3.40282e+38;8.75;0.5;0.2615
0.292029;-3.40282e+38;8.75;0.5;0.2615
0.293036;-3.40282e+38;8.75;0.5;0.2615
0.294002;-3.40282e+38;8.75;0.5;0.2615
0.295010;-3.40282e+38;8.75;0.5;0.2615
0.296017;-3.40282e+38;8.75;0.5;0.2615
0.297025;-3.40282e+38;8.75;0.5;0.2615
0.298033;-3.40282e+38;8.75;0.5;0.2615
0.299041;-3.40282e+38;8.75;0.5;0.2615
0.300007;-3.40282e+38;8.75;0.5;0.2615
0.301014;-3.40282e+38;8.75;0.5;0.2615
0.302022;-3.40282e+38;8.75;0.5;0.2615
0.303031;-3.40282e+38;8.75;0.5;0.2615
0.304039;-3.40282e+38;8.75;0.5;0.2615
0.305005;-3.40282e+38;8.75;0.5;0.2615
0.306014;-3.40282e+38;8.75;0.5;0.2615
0.307019;-3.40282e+38;8.75;0.5;0.2615
0.308020;-3.40282e+38;8.75;0.5;0.2615
0.309026;-3.40282e+38;8.75;0.5;0.2615
0.310034;-3.40282e+38;8.75;0.5;0.2615
0.311038;-3.40282e+38;8.75;0.5;0.2615
0.312004;-3.40282e+38;8.75;0.5;0.2615
0.313011;-3.40282e+38;8.75;0.5;0.2615
0.314018;-3.40282e+38;8.75;0.5;0.2615
0.315026;-3.40282e+38;8.75;0.5;0.2615
0.316033;-3.40282e+38;8.75;0.5;0.2615
0.317041;-3.40282e+38;8.75;0.5;0.2615
0.318007;-3.40282e+38;8.75;0.5;0.2615
0.319015;-3.40282e+38;8.75;0.5;0.2615
0.320022;-3.40282e+38;8.75;0.5;0.2615
0.321030;-3.40282e+38;8.75;0.5;0.2615
0.322037;-3.40282e+38;8.75;0.5;0.2615
0.323002;-3.40282e+38;8.75;0.5;0.2615
0.324009;-3.40282e+38;8.75;0.5;0.2615
0.325015;-3.40282e+38;8.75;0.5;0.2615
0.326012;-3.40282e+38;8.75;0.5;0.2615
0.327015;-3.40282e+38;8.75;0.5;0.2615
0.328022;-3.40282e+38;8.75;0.5;0.2615
0.329029;-3.40282e+38;8.75;0.5;0.2615
0.330036;-3.40282e+38;8.75;0.5;0.2615
0.331001;-3.40282e+38;8.75;0.5;0.2615
0.332008;-3.40282e+38;8.75;0.5;0.2615
0.333015;-3.40282e+38;8.75;0.5;0.2615
0.334022;-3.40282e+38;8.75;0.5;0.2615
0.335030;-3.40282e+38;8.75;0.5;0.2615
0.336037;-3.40282e+38;8.75;0.5;0.2615
0.337003;-3.40282e+38;8.75;0.5;0.2615
0.338010;-3.40282e+38;8.75;0.5;0.2615
0.339018;-3.40282e+38;8.75;0.5;0.2615
0.340018;-3.40282e+38;8.75;0.5;0.2615
0.341016;-3.40282e+38;8.75;0.5;0.2615
0.342024;-3.40282e+38;8.75;0.5;0.2615
0.343031;-3.40282e+38;8.75;0.5;0.2615
0.344038;-3.40282e+38;8.75;0.5;0.2615
0.345030;-3.40282e+38;8.75;0.5;0.2615
0.346032;-3.40282e+38;8.75;0.5;0.2615
0.347039;-3.40282e+38;8.75;0.5;0.2615
0.348005;-3.40282e+38;8.75;0.5;0.2615
0.349012;-3.40282e+38;8.75;0.5;0.2615
0.350020;-3.40282e+38;8.75;0.5;0.2615
0.351027;-3.40282e+38;8.75;0.5;0.2615
0.352034;-3.40282e+38;8.75;0.5;0.2615
0.353041;-3.40282e+38;8.75;0.5;0.2615
0.354006;-3.40282e+38;8.75;0.5;0.2615
0.355012;-3.40282e+38;8.75;0.5;0.2615
0.356017;-3.40282e+38;8.75;0.5;0.2615
0.357015;-3.40282e+38;8.75;0.5;0.2615
0.358015;-3.40282e+38;8.75;0.5;0.2615
0.359021;-3.40282e+38;8.75;0.5;0.2615
0.360027;-3.40282e+38;8.75;0.5;0.2615
0.361033;-3.40282e+38;8.75;0.5;0.2615
0.362040;-3.40282e+38;8.75;0.5;0.2615
0.363004;-3.40282e+38;8.75;0.5;0.2615
0.364011;-3.40282e+38;8.75;0.5;0.2615
0.365017;-3.40282e+38;8.75;0.5;0.2615
0.366024;-3.40282e+38;8.75;0.5;0.2615
0.367030;-3.40282e+38;8.75;0.5;0.2615
0.368037;-3.40282e+38;8.75;0.5;0.2615
0.369002;-3.40282e+38;8.75;0.5;0.2615
0.370009;-3.40282e+38;8.75;0.5;0.2615
0.371016;-3.40282e+38;8.75;0.5;0.2615
0.372023;-3.40282e+38;8.75;0.5;0.2615
0.373031;-3.40282e+38;8.75;0.5;0.2615
0.374038;-3.40282e+38;8.75;0.5;0.2615
0.375003;-3.40282e+38;8.75;0.5;0.2615
0.376010;-3.40282e+38;8.75;0.5;0.2615
0.377017;-3.40282e+38;8.75;0.5;0.2615
0.378024;-3.40282e+38;8.75;0.5;0.2615
0.379032;-3.40282e+38;8.75;0.5;0.2615
0.380039;-3.40282e+38;8.75;0.5;0.2615
0.381004;-3.40282e+38;8.75;0.5;0.2615
0.382012;-3.40282e+38;8.75;0.5;0.2615
0.383019;-3.40282e+38;8.75;0.5;0.2615
0.384026;-3.40282e+38;8.75;0.5;0.2615
0.385033;-3.40282e+38;8.75;0.5;0.2615
0.386039;-3.40282e+38;8.75;0.5;0.2615
0.387004;-3.40282e+38;8.75;0.5;0.2615
0.388011;-3.40282e+38;8.75;0.5;0.2615
0.389017;-3.40282e+38;8.75;0.5;0.2615
0.390024;-3.40282e+38;8.75;0.5;0.2615
0.391030;-3.40282e+38;8.75;0.5;0.2615
0.392037;-3.40282e+38;8.75;0.5;0.2615
0.393001;-3.40282e+38;8.75;0.5;0.2615
0.394008;-3.40282e+38;8.75;0.5;0.2615
0.395014;-3.40282e+38;8.75;0.5;0.2615
0.396021;-3.40282e+38;8.75;0.5;0.2615
0.397027;-3.40282e+38;8.75;0.5;0.2615
0.398033;-3.40282e+38;8.75;0.5;0.2615
0.399040;-3.40282e+38;8.75;0.5;0.2615
0.400004;-3.40282e+38;8.75;0.5;0.2615
0.401011;-3.40282e+38;8.75;0.5;0.2615
0.402018;-3.40282e+38;8.75;0.5;0.2615
0.403024;-3.40282e+38;8.75;0.5;0.2615
0.404031;-3.40282e+38;8.75;0.5;0.2615
0.405038;-3.40282e+38;8.75;0.5;0.2615
0.406003;-3.40282e+38;8.75;0.5;0.2615
0.407009;-3.40282e+38;8.75;0.5;0.2615
0.408016;-3.40282e+38;8.75;0.5;0.2615
0.409023;-3.40282e+38;8.75;0.5;0.2615
0.410030;-3.40282e+38;8.75;0.5;0.2615
0.411036;-3.40282e+38;8.75;0.5;0.2615
0.412001;-3.40282e+38;8.75;0.5;0.2615
0.413008;-3.40282e+38;8.75;0.5;0.2615
0.414015;-3.40282e+38;8.75;0.5;0.2615
0.415021;-3.40282e+38;8.75;0.5;0.2615
0.416018;-3.40282e+38;8.75;0.5;0.2615
0.417015;-3.40282e+38;8.75;0.5;0.2615
0.418017;-3.40282e+38;8.75;0.5;0.2615
0.419021;-3.40282e+38;8.75;0.5;0.2615
0.420027;-3.40282e+38;8.75;0.5;0.2615
0.421035;-3.40282e+38;8.75;0.5;0.2615
0.422041;-3.40282e+38;8.75;0.5;0.2615
0.423007;-3.40282e+38;8.75;0.5;0.2615
0.424014;-3.40282e+38;8.75;0.5;0.2615
0.425020;-3.40282e+38;8.75;0.5;0.2615
0.426025;-3.40282e+38;8.75;0.5;0.2615
0.427029;-3.40282e+38;8.75;0.5;0.2615
0.428036;-3.40282e+38;8.75;0.5;0.2615
0.429001;-3.40282e+38;8.75;0.5;0.2615
0.430007;-3.40282e+38;8.75;0.5;0.2615
0.431014;-3.40282e+38;8.75;0.5;0.2615
0.432020;-3.40282e+38;8.75;0.5;0.2615
0.433026;-3.40282e+38;8.75;0.5;0.2615
0.434032;-3.40282e+38;8.75;0.5;0.2615
0.435038;-3.40282e+38;8.75;0.5;0.2615
0.436003;-3.40282e+38;8.75;0.5;0.2615
0.437009;-3.40282e+38;8.75;0.5;0.2615
0.438014;-3.40282e+38;8.75;0.5;0.2615
0.439021;-3.40282e+38;8.75;0.5;0.2615
0.440027;-3.40282e+38;8.75;0.5;0.2615
0.441033;-3.40282e+38;8.75;0.5;0.2615
0.442040;-3.40282e+38;8.75;0.5;0.2615
0.443005;-3.40282e+38;8.75;0.5;0.2615
0.444011;-3.40282e+38;8.75;0.5;0.2615
0.445018;-3.40282e+38;8.75;0.5;0.2615
0.446025;-3.40282e+38;8.75;0.5;0.2615
0.447032;-3.40282e+38;8.75;0.5;0.2615
0.448036;-3.40282e+38;8.75;0.5;0.2615
0.449039;-3.40282e+38;8.75;0.5;0.2615
0.450004;-3.40282e+38;8.75;0.5;0.2615
0.451011;-3.40282e+38;8.75;0.5;0.2615
0.452018;-3.40282e+38;8.75;0.5;0.2615
0.453026;-3.40282e+38;8.75;0.5;0.2615
0.454033;-3.40282e+38;8.75;0.5;0.2615
0.455039;-3.40282e+38;8.75;0.5;0.2615
0.456004;-3.40282e+38;8.75;0.5;0.2615
0.457011;-3.40282e+38;8.75;0.5;0.2615
0.458018;-3.40282e+38;8.75;0.5;0.2615
0.459024;-3.40282e+38;8.75;0.5;0.2615
0.460031;-3.40282e+38;8.75;0.5;0.2615
0.461038;-3.40282e+38;8.75;0.5;0.2615
0.462003;-3.40282e+38;8.75;0.5;0.2615
0.463010;-3.40282e+38;8.75;0.5;0.2615
0.464015;-3.40282e+38;8.75;0.5;0.2615
0.465021;-3.40282e+38;8.75;0.5;0.2615
0.466028;-3.40282e+38;8.75;0.5;0.2615
0.467034;-3.40282e+38;8.75;0.5;0.2615
0.468041;-3.40282e+38;8.75;0.5;0.2615
0.469006;-3.40282e+38;8.75;0.5;0.2615
0.470012;-3.40282e+38;8.75;0.5;0.2615
0.471019;-3.40282e+38;8.75;0.5;0.2615
0.472025;-3.40282e+38;8.75;0.5;0.2615
0.473031;-3.40282e+38;8.75;0.5;0.2615
0.474037;-3.40282e+38;8.75;0.5;0.2615
0.475002;-3.40282e+38;8.75;0.5;0.2615
0.476008;-3.40282e+38;8.75;0.5;0.2615
0.477015;-3.40282e+38;8.75;0.5;0.2615
0.478021;-3.40282e+38;8.75;0.5;0.2615
0.479028;-3.40282e+38;8.75;0.5;0.2615
0.480034;-3.40282e+38;8.75;0.5;0.2615
0.481041;-3.40282e+38;8.75;0.5;0.2615
0.482006;-3.40282e+38;8.75;0.5;0.2615
0.483013;-3.40282e+38;8.75;0.5;0.2615
0.484020;-3.40282e+38;8.75;0.5;0.2615
0.485026;-3.40282e+38;8.75;0.5;0.2615
0.486034;-3.40282e+38;8.75;0.5;0.2615
0.487040;-3.40282e+38;8.75;0.5;0.2615
0.488005;-3.40282e+38;8.75;0.5;0.2615
0.489011;-3.40282e+38;8.75;0.5;0.2615
0.490018;-3.40282e+38;8.75;0.5;0.2615
0.491025;-3.40282e+38;8.75;0.5;0.2615
0.492031;-3.40282e+38;8.75;0.5;0.2615
0.493038;-3.40282e+38;8.75;0.5;0.2615
0.494003;-3.40282e+38;8.75;0.5;0.2615
0.495009;-3.40282e+38;8.75;0.5;0.2615
0.496016;-3.40282e+38;8.75;0.5;0.2615
0.497023;-3.40282e+38;8.75;0.5;0.2615
0.498029;-3.40282e+38;8.75;0.5;0.2615
0.499036;-3.40282e+38;8.75;0.5;0.2615
0.500001;-3.40282e+38;8.75;0.5;0.2615
0.501007;-3.40282e+38;8.75;0.5;0.2615
0.502014;-3.40282e+38;8.75;0.5;0.2615
0.503020;-3.40282e+38;8.75;0.5;0.2615
0.504027;-3.40282e+38;8.75;0.5;0.2615
0.505033;-3.40282e+38;8.75;0.5;0.2615
0.506040;-3.40282e+38;8.75;0.5;0.2615
0.507004;-3.40282e+38;8.75;0.5;0.2615
0.508011;-3.40282e+38;8.75;0.5;0.2615
0.509017;-3.40282e+38;8.75;0.5;0.2615
0.510024;-3.40282e+38;8.75;0.5;0.2615
0.511030;-3.40282e+38;8.75;0.5;0.2615
0.512031;-3.40282e+38;8.75;0.5;0.2615
0.513031;-3.40282e+38;8.75;0.5;0.2615
0.514037;-3.40282e+38;8.75;0.5;0.2615
0.515002;-3.40282e+38;8.75;0.5;0.2615
