case_id,relative_path,bytes,last_write_time,included_in_export
prod_pilot_stronger_hydraulic,data/processed/prod_pilot_stronger_hydraulic/GaugesVel_V07.csv,562710,2026-05-01T11:52:16,False
prod_pilot_stronger_hydraulic,data/processed/prod_pilot_stronger_hydraulic/GaugesVel_V08.csv,500447,2026-05-01T11:52:16,False
prod_pilot_stronger_hydraulic,data/processed/prod_pilot_stronger_hydraulic/GaugesVel_V09.csv,471347,2026-05-01T11:52:16,False
prod_pilot_stronger_hydraulic,data/processed/prod_pilot_stronger_hydraulic/GaugesVel_V10.csv,505804,2026-05-01T11:52:16,False
prod_pilot_stronger_hydraulic,data/processed/prod_pilot_stronger_hydraulic/GaugesVel_V11.csv,443063,2026-05-01T11:52:16,False
prod_pilot_stronger_hydraulic,data/processed/prod_pilot_stronger_hydraulic/GaugesVel_V12.csv,398478,2026-05-01T11:52:16,False
prod_pilot_stronger_hydraulic,data/processed/prod_pilot_stronger_hydraulic/Run.csv,1103,2026-05-01T11:52:16,True
prod_pilot_stronger_hydraulic,data/processed/prod_pilot_stronger_hydraulic/RunPARTs.csv,2561,2026-05-01T11:52:16,True
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/ChronoBody_forces.csv,1561194,2026-05-01T16:04:46,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/ChronoExchange_mkbound_51.csv,1646285,2026-05-01T16:04:46,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesMaxZ_hmax01.csv,336904,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesMaxZ_hmax02.csv,300968,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesMaxZ_hmax03.csv,363122,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesMaxZ_hmax04.csv,352208,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesMaxZ_hmax05.csv,389109,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesMaxZ_hmax06.csv,362578,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesMaxZ_hmax07.csv,340045,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesMaxZ_hmax08.csv,340045,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V01.csv,593464,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V02.csv,552012,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V03.csv,562581,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V04.csv,527607,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V05.csv,556713,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V06.csv,350069,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V07.csv,494380,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V08.csv,371004,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V09.csv,339221,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V10.csv,374245,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V11.csv,290069,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/GaugesVel_V12.csv,280069,2026-05-01T16:04:48,False
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/Run.csv,1078,2026-05-01T16:04:48,True
prod_pilot_slope_check,data/processed/prod_pilot_slope_check/RunPARTs.csv,2548,2026-05-01T16:04:48,True
